毛不易|牧马城市|686.7万|https://y.qq.com/n/ryqq/songDetail/000uhMwj387EBp
小乐哥（王唯乐）|执迷不悟|41.0万|https://y.qq.com/n/ryqq/songDetail/001z4tFZ2VvIoX
小乐哥（王唯乐）|执迷不悟 (DJ版)|41.0万|https://y.qq.com/n/ryqq/songDetail/0038Y2Sl0RUSWi
小乐哥（王唯乐）|不甘 (Live)|41.0万|https://y.qq.com/n/ryqq/songDetail/000An6OI4ScInL
小乐哥（王唯乐）|慢慢|41.0万|https://y.qq.com/n/ryqq/songDetail/0009Lygz4WyW0o
小乐哥（王唯乐）|不甘|41.0万|https://y.qq.com/n/ryqq/songDetail/001jeRAY4CR72J
小乐哥（王唯乐）|浪漫至死不渝|41.0万|https://y.qq.com/n/ryqq/songDetail/004MEzHQ1OQOxs
小乐哥（王唯乐）|高攀|41.0万|https://y.qq.com/n/ryqq/songDetail/003S2CDu2GGOCu
小乐哥（王唯乐）|慢慢 (DJ名龙版)|41.0万|https://y.qq.com/n/ryqq/songDetail/002PElcZ2Zkl4i
小乐哥（王唯乐）|对你说|41.0万|https://y.qq.com/n/ryqq/songDetail/00164O3C3evd4p
小乐哥（王唯乐）|兰亭序 (片段) (片段)|41.0万|https://y.qq.com/n/ryqq/songDetail/004fDfMm1Y4Gtd
朴树|平凡之路|223.8万|https://y.qq.com/n/ryqq/songDetail/000T1Ws32MWrUj
朴树|NEW BOY|223.8万|https://y.qq.com/n/ryqq/songDetail/002ic6jw1iwaBn
朴树|送别|223.8万|https://y.qq.com/n/ryqq/songDetail/002uBSiC1hbInQ
朴树|那些花儿|223.8万|https://y.qq.com/n/ryqq/songDetail/000xdFEH0GpGV5
朴树|生如夏花|223.8万|https://y.qq.com/n/ryqq/songDetail/001NrtIJ0ylNai
朴树|白桦林|223.8万|https://y.qq.com/n/ryqq/songDetail/003zmGbg4Tz0UL
朴树|平凡之路 (Live)|223.8万|https://y.qq.com/n/ryqq/songDetail/001RIuye3daguU
朴树|清白之年|223.8万|https://y.qq.com/n/ryqq/songDetail/003mKWLh2nEpxt
朴树|No Fear In My Heart|223.8万|https://y.qq.com/n/ryqq/songDetail/003QDnpH0jfFOP
朴树|且听风吟|223.8万|https://y.qq.com/n/ryqq/songDetail/002O2x082sJT34
蔡徐坤|Hug me (抱我)|465.7万|https://y.qq.com/n/ryqq/songDetail/000q6NJL2mySiB
蔡徐坤|情人|465.7万|https://y.qq.com/n/ryqq/songDetail/000aWBBQ2fMyBJ
蔡徐坤|Wait Wait Wait|465.7万|https://y.qq.com/n/ryqq/songDetail/002kRCBE4dfcU2
蔡徐坤|迷|465.7万|https://y.qq.com/n/ryqq/songDetail/0048ioeg3F6148
蔡徐坤|欲|465.7万|https://y.qq.com/n/ryqq/songDetail/003hjq7P16om23
蔡徐坤|没有意外|465.7万|https://y.qq.com/n/ryqq/songDetail/003Fe8vW2OUnje
蔡徐坤|Home|465.7万|https://y.qq.com/n/ryqq/songDetail/000dmDNI4StGwk
蔡徐坤|You Can Be My GirlFriend|465.7万|https://y.qq.com/n/ryqq/songDetail/000syT4u2bWoWa
蔡徐坤|感受她|465.7万|https://y.qq.com/n/ryqq/songDetail/001pMei1320gi0
蔡徐坤|Pull Up|465.7万|https://y.qq.com/n/ryqq/songDetail/004VMZFB1Sgnoz
郁可唯|路过人间 (演唱会Live限定版)|137.2万|https://y.qq.com/n/ryqq/songDetail/002ic85X3x4zum
郁可唯|路过人间|137.2万|https://y.qq.com/n/ryqq/songDetail/0042jyJt0aQ0Gd
郁可唯|知否知否|137.2万|https://y.qq.com/n/ryqq/songDetail/002krvKI4Jgvq9
郁可唯|水中花 (Live)|137.2万|https://y.qq.com/n/ryqq/songDetail/002TsjSY3dWAz5
郁可唯|闹哄哄|137.2万|https://y.qq.com/n/ryqq/songDetail/003QabSY1oE6d1
郁可唯|他不懂 (Live)|137.2万|https://y.qq.com/n/ryqq/songDetail/000xO0V54Elc0m
郁可唯|路过人间 (Live)|137.2万|https://y.qq.com/n/ryqq/songDetail/0012eS2E3ncmAl
郁可唯|俩俩|137.2万|https://y.qq.com/n/ryqq/songDetail/002Hcgim2s404g
郁可唯|我们的爱 (Live)|137.2万|https://y.qq.com/n/ryqq/songDetail/001rmHmJ3AKve0
郁可唯|情人咒|137.2万|https://y.qq.com/n/ryqq/songDetail/003ihBAH3W4ODI
于果|侧脸|13.9万|https://y.qq.com/n/ryqq/songDetail/003WjRGk1b3FPN
于果|侧脸 (DJ版)|13.9万|https://y.qq.com/n/ryqq/songDetail/003YYxX600yccc
于果|趁虚而入|13.9万|https://y.qq.com/n/ryqq/songDetail/000nMJRl1ZB4Ah
于果|极光|13.9万|https://y.qq.com/n/ryqq/songDetail/003Za4Mx47w7Ne
于果|你最初的|13.9万|https://y.qq.com/n/ryqq/songDetail/003wwVsJ1dETR9
于果|我以为 我可以|13.9万|https://y.qq.com/n/ryqq/songDetail/001N7kaZ3CKnSa
于果|不再见|13.9万|https://y.qq.com/n/ryqq/songDetail/001iHei6232FD5
于果|鸟儿飞|13.9万|https://y.qq.com/n/ryqq/songDetail/002Qdfj01Wg6MK
于果|Loving u u|13.9万|https://y.qq.com/n/ryqq/songDetail/002MhbUC3TsWPM
于果|侧脸 (Inst.)|13.9万|https://y.qq.com/n/ryqq/songDetail/004THG3f2msCGo
胜屿|你的眼神 (粤语版)|38.2万|https://y.qq.com/n/ryqq/songDetail/0021I27O0tlCDO
胜屿|你的眼神 (DjPad仔版)|38.2万|https://y.qq.com/n/ryqq/songDetail/001LCHn94Mtx4y
胜屿|难得有情人|38.2万|https://y.qq.com/n/ryqq/songDetail/004W0wZ916bde7
胜屿|我们说好的|38.2万|https://y.qq.com/n/ryqq/songDetail/002HP2fV2s9qWI
胜屿|不该用情|38.2万|https://y.qq.com/n/ryqq/songDetail/000uJzBz1HniBx
胜屿|根本你不懂得爱我|38.2万|https://y.qq.com/n/ryqq/songDetail/0021xLfm18mhjW
胜屿|欧若拉|38.2万|https://y.qq.com/n/ryqq/songDetail/000MPi1208eIcq
胜屿|该怎么说再见|38.2万|https://y.qq.com/n/ryqq/songDetail/000zyCct0fW0qo
胜屿|着迷|38.2万|https://y.qq.com/n/ryqq/songDetail/000rLTV93rxips
胜屿|该死的懦弱 (国语)|38.2万|https://y.qq.com/n/ryqq/songDetail/00279FUm3LIktM
刘至佳|危险派对|43.5万|https://y.qq.com/n/ryqq/songDetail/004R7qfh1ALctJ
刘至佳|时光背面的我|43.5万|https://y.qq.com/n/ryqq/songDetail/003u53bt2rZEA1
刘至佳|鲸语|43.5万|https://y.qq.com/n/ryqq/songDetail/00259mrk4Gqwe5
刘至佳|说爱你|43.5万|https://y.qq.com/n/ryqq/songDetail/0022fsjW39a0zG
刘至佳|摩登爱情 (女版)|43.5万|https://y.qq.com/n/ryqq/songDetail/001LP3Di1r8l6x
刘至佳|你的眼睛像星星 (女版)|43.5万|https://y.qq.com/n/ryqq/songDetail/000wjWP91EHfGl
刘至佳|日月星辰|43.5万|https://y.qq.com/n/ryqq/songDetail/004avcdU47eZiH
刘至佳|你的眼睛像星星 (DJ阿卓版)|43.5万|https://y.qq.com/n/ryqq/songDetail/002mzPab19tqsR
刘至佳|鲸语 (DJ楠哈哈版)|43.5万|https://y.qq.com/n/ryqq/songDetail/000ShY530bWZId
刘至佳|摩登爱情 (DJ阿卓版)|43.5万|https://y.qq.com/n/ryqq/songDetail/004Xp0q64MHxf1
鹿晗|勋章|892.8万|https://y.qq.com/n/ryqq/songDetail/001vBZtU09AoiB
鹿晗|致爱 Your Song|892.8万|https://y.qq.com/n/ryqq/songDetail/002IVyIU4093Xr
鹿晗|我们的明天|892.8万|https://y.qq.com/n/ryqq/songDetail/000aKw3L1eVeys
鹿晗|慢慢 (Slow Motion)|892.8万|https://y.qq.com/n/ryqq/songDetail/004SphgF19XKVP
鹿晗|敏感（LH x Z.TAO）|892.8万|https://y.qq.com/n/ryqq/songDetail/001DxMma1WVa62
鹿晗|让我留在你身边|892.8万|https://y.qq.com/n/ryqq/songDetail/0044Wbzg3MHfeQ
鹿晗|追梦赤子心|892.8万|https://y.qq.com/n/ryqq/songDetail/0021SIVy2hJFCT
鹿晗|诺言|892.8万|https://y.qq.com/n/ryqq/songDetail/001ISMW10iVPVF
鹿晗|心率（Like a dream）|892.8万|https://y.qq.com/n/ryqq/songDetail/004U68Js3zgKaR
鹿晗|怜城辞|892.8万|https://y.qq.com/n/ryqq/songDetail/003QvihA1dmsXR
吕口口|爱上你是一个错 (女声版)|17.0万|https://y.qq.com/n/ryqq/songDetail/003MAJLN0lngxf
吕口口|失忆|17.0万|https://y.qq.com/n/ryqq/songDetail/001cM1zF220Skx
吕口口|时间沦陷 (女声版)|17.0万|https://y.qq.com/n/ryqq/songDetail/000KCrrJ1J5ZUN
吕口口|最近 (女生版)|17.0万|https://y.qq.com/n/ryqq/songDetail/001E1QyK3lU1bs
吕口口|我配不上你|17.0万|https://y.qq.com/n/ryqq/songDetail/003m4ubx3eqA6x
吕口口|别想他|17.0万|https://y.qq.com/n/ryqq/songDetail/003Z0Rbh10bsgq
吕口口|爱我的人和我爱的人|17.0万|https://y.qq.com/n/ryqq/songDetail/000Aye8z1Q4tlx
吕口口|风度|17.0万|https://y.qq.com/n/ryqq/songDetail/003hBLrX0CnzsE
吕口口|失忆 (DJR7版)|17.0万|https://y.qq.com/n/ryqq/songDetail/0017R0Ft4JuoiR
吕口口|沉默以对|17.0万|https://y.qq.com/n/ryqq/songDetail/003cVDis4ETPOT
ycccc|满天星辰不及你|12.3万|https://y.qq.com/n/ryqq/songDetail/001NTymr2HdIZz
ycccc|漫天星辰不及你|12.3万|https://y.qq.com/n/ryqq/songDetail/001VkJD40KhZND
ycccc|潮汐|12.3万|https://y.qq.com/n/ryqq/songDetail/004fSdNZ3qhu1X
ycccc|最后一页|12.3万|https://y.qq.com/n/ryqq/songDetail/0006Bu373tVlqv
ycccc|风的轨迹|12.3万|https://y.qq.com/n/ryqq/songDetail/001icGuI1QEq1M
ycccc|满天星辰不及你 (DJR7版)|12.3万|https://y.qq.com/n/ryqq/songDetail/000GuPij3Md13U
ycccc|潮汐|12.3万|https://y.qq.com/n/ryqq/songDetail/001BSGOZ4cvrN0
ycccc|笑柄|12.3万|https://y.qq.com/n/ryqq/songDetail/002H69Ey3fZKCG
ycccc|星河皆予你|12.3万|https://y.qq.com/n/ryqq/songDetail/000bYsXh2B5OEW
ycccc|先说谎的人 (Live)|12.3万|https://y.qq.com/n/ryqq/songDetail/002Ih5sF3qAexp
王以太|危险派对|34.0万|https://y.qq.com/n/ryqq/songDetail/004R7qfh1ALctJ
王以太|别怕变老 (Live)|34.0万|https://y.qq.com/n/ryqq/songDetail/002QVJj60dV4r3
王以太|头头是道 (Live)|34.0万|https://y.qq.com/n/ryqq/songDetail/003LTH900FJowc
王以太|阿司匹林|34.0万|https://y.qq.com/n/ryqq/songDetail/00311qLb4dp3mh
王以太|目不转睛|34.0万|https://y.qq.com/n/ryqq/songDetail/001WMCQn0LpdQH
王以太|吹 right now (现在吹) (Live)|34.0万|https://y.qq.com/n/ryqq/songDetail/002IXwaQ4IAgof
王以太|一席之地 (Live)|34.0万|https://y.qq.com/n/ryqq/songDetail/003426ds2kQK4r
王以太|现实的生活 (Live)|34.0万|https://y.qq.com/n/ryqq/songDetail/003H7yV13OVmal
王以太|一席之地Cypher (Live)|34.0万|https://y.qq.com/n/ryqq/songDetail/002zwURA3Gmf3o
王以太|人来疯 (Live)|34.0万|https://y.qq.com/n/ryqq/songDetail/00082HZ40fSFYP
虞书欣|失忆|28.8万|https://y.qq.com/n/ryqq/songDetail/0043sFKN0bmbip
虞书欣|想和你|28.8万|https://y.qq.com/n/ryqq/songDetail/0021SZt03boCuT
虞书欣|好像都一样|28.8万|https://y.qq.com/n/ryqq/songDetail/002yodvB1mh6Yi
虞书欣|雨过天晴|28.8万|https://y.qq.com/n/ryqq/songDetail/002YZTRo3bA4bn
虞书欣|初礼来了|28.8万|https://y.qq.com/n/ryqq/songDetail/0001VQO24JkZgW
虞书欣|失忆 (伴奏)|28.8万|https://y.qq.com/n/ryqq/songDetail/004NT3Cc3SA8Qn
虞书欣|夏天|28.8万|https://y.qq.com/n/ryqq/songDetail/004RMIgB0WMIGL
虞书欣|Gwalla|28.8万|https://y.qq.com/n/ryqq/songDetail/001LIsBn2gzlgL
虞书欣|Promise (Live)|28.8万|https://y.qq.com/n/ryqq/songDetail/00267K7d3EXZsb
虞书欣|自从遇见你|28.8万|https://y.qq.com/n/ryqq/songDetail/002BExbe4D857F
黄龄|星河叹|60.0万|https://y.qq.com/n/ryqq/songDetail/002vFTTV2Rywwk
黄龄|叹|60.0万|https://y.qq.com/n/ryqq/songDetail/003X4iNb0Jcd4X
黄龄|惊鸿一面|60.0万|https://y.qq.com/n/ryqq/songDetail/004Q419j1mysZ2
黄龄|入画江南|60.0万|https://y.qq.com/n/ryqq/songDetail/000KYcCk1cfAfq
黄龄|痒|60.0万|https://y.qq.com/n/ryqq/songDetail/003bh3Wx3gGPn5
黄龄|来日方长|60.0万|https://y.qq.com/n/ryqq/songDetail/002jFxjp3elaqQ
黄龄|风月|60.0万|https://y.qq.com/n/ryqq/songDetail/002E6Yvr3FSS9U
黄龄|High歌|60.0万|https://y.qq.com/n/ryqq/songDetail/000weCyk0dt2V6
黄龄|我们爱过就好|60.0万|https://y.qq.com/n/ryqq/songDetail/000FuTKN3FopR9
黄龄|牵丝戏 (梦幻西游盘丝洞门派曲)|60.0万|https://y.qq.com/n/ryqq/songDetail/0014x1gf08IaQW
INTO1-米卡|输入法打可爱按第五|39.7万|https://y.qq.com/n/ryqq/songDetail/003hnykw0M16pk
INTO1-米卡|输入法打可爱按第五 (纯享版)|39.7万|https://y.qq.com/n/ryqq/songDetail/0035O76z1mlMjl
INTO1-米卡|Beautiful|39.7万|https://y.qq.com/n/ryqq/songDetail/001vLyoi4bMBOK
INTO1-米卡|输入法打可爱按第五 (Live)|39.7万|https://y.qq.com/n/ryqq/songDetail/001TtwI72nJ3qr
INTO1-米卡|trust me|39.7万|https://y.qq.com/n/ryqq/songDetail/003foXwU4GOAo4
INTO1-米卡|Take Me To Your Heart|39.7万|https://y.qq.com/n/ryqq/songDetail/000Zz3p24Etbu6
INTO1-米卡|11|39.7万|https://y.qq.com/n/ryqq/songDetail/000hPoD01qMcoN
INTO1-米卡|红豆 (Live)|39.7万|https://y.qq.com/n/ryqq/songDetail/000raLA13GYOCe
INTO1-米卡|So Sick (Live)|39.7万|https://y.qq.com/n/ryqq/songDetail/002AoAP10oldHC
INTO1-米卡|香水有毒 (Live|Remix)|39.7万|https://y.qq.com/n/ryqq/songDetail/001mYixH1UH3ug
金志文|自娱自乐|197.1万|https://y.qq.com/n/ryqq/songDetail/001DdpQA0ZzQCH
金志文|远走高飞 (独唱版)|197.1万|https://y.qq.com/n/ryqq/songDetail/0027zPYs3A9fyb
金志文|难以启齿的柔弱|197.1万|https://y.qq.com/n/ryqq/songDetail/002kROg53HRjXc
金志文|太傻 (Live)|197.1万|https://y.qq.com/n/ryqq/songDetail/000OIGu03YtdZj
金志文|肩上蝶|197.1万|https://y.qq.com/n/ryqq/songDetail/001qULbd2IPmXQ
金志文|乘风破浪 (酸菜缸版)|197.1万|https://y.qq.com/n/ryqq/songDetail/003pjDWs235LnR
金志文|远走高飞 (合唱版)|197.1万|https://y.qq.com/n/ryqq/songDetail/001MVT301EZOQr
金志文|千年|197.1万|https://y.qq.com/n/ryqq/songDetail/0010hBPF4TtDbz
金志文|夏洛特烦恼|197.1万|https://y.qq.com/n/ryqq/songDetail/0003lSMc4KXPxX
金志文|我想念|197.1万|https://y.qq.com/n/ryqq/songDetail/0048RupG0rIvz4
刘瑞琦|两三句|127.3万|https://y.qq.com/n/ryqq/songDetail/002HYG3N1Cb6Mq
刘瑞琦|房间|127.3万|https://y.qq.com/n/ryqq/songDetail/001evmuP29rXfo
刘瑞琦|晴天|127.3万|https://y.qq.com/n/ryqq/songDetail/000pgbEQ1C4Hsv
刘瑞琦|海芋恋|127.3万|https://y.qq.com/n/ryqq/songDetail/002PQX4n3lqz7P
刘瑞琦|原谅|127.3万|https://y.qq.com/n/ryqq/songDetail/000oWIzL0AhbL5
刘瑞琦|来不及|127.3万|https://y.qq.com/n/ryqq/songDetail/0031Bum640mLPV
刘瑞琦|房间 (新版)|127.3万|https://y.qq.com/n/ryqq/songDetail/001HXIzh1hfxKw
刘瑞琦|夏天|127.3万|https://y.qq.com/n/ryqq/songDetail/002MDIx71dubHx
刘瑞琦|夏天的风|127.3万|https://y.qq.com/n/ryqq/songDetail/001nZ7YK4cYAvu
刘瑞琦|触电|127.3万|https://y.qq.com/n/ryqq/songDetail/001O8SPU44wtJY
Lil Ghost小鬼|别叫我达芬奇 (Punk Version)|257.2万|https://y.qq.com/n/ryqq/songDetail/004D8S6y2DgqLW
Lil Ghost小鬼|GOOD NIGHT|257.2万|https://y.qq.com/n/ryqq/songDetail/003KW7XJ1LUF2p
Lil Ghost小鬼|Mood (Lil Ghost Remix|Explicit)|257.2万|https://y.qq.com/n/ryqq/songDetail/000DfsWV2zWb6l
Lil Ghost小鬼|偏爱|257.2万|https://y.qq.com/n/ryqq/songDetail/004Sp8cB2BOXKI
Lil Ghost小鬼|只对你有感觉 (Live)|257.2万|https://y.qq.com/n/ryqq/songDetail/002dlB0X3bapxx
Lil Ghost小鬼|别叫我达芬奇|257.2万|https://y.qq.com/n/ryqq/songDetail/002d01GE06HVkZ
Lil Ghost小鬼|Raining|257.2万|https://y.qq.com/n/ryqq/songDetail/0012k0rH40xJHo
Lil Ghost小鬼|偏爱 (Live)|257.2万|https://y.qq.com/n/ryqq/songDetail/0045Nimk2S41Qn
Lil Ghost小鬼|NO 808|257.2万|https://y.qq.com/n/ryqq/songDetail/0011YOHF4R0hSS
Lil Ghost小鬼|不良少年|257.2万|https://y.qq.com/n/ryqq/songDetail/0046JcZC0BrFXb
来一碗老于|解药 (新版)|68.6万|https://y.qq.com/n/ryqq/songDetail/0037YjOm4c23EL
来一碗老于|天地似无情|68.6万|https://y.qq.com/n/ryqq/songDetail/001CNm9V2SpP46
来一碗老于|东南西北中|68.6万|https://y.qq.com/n/ryqq/songDetail/003RgqwG1YZFFy
来一碗老于|鸳鸯债 (Live)|68.6万|https://y.qq.com/n/ryqq/songDetail/002HLFJu0fMX3G
来一碗老于|青花瓷 (Live)|68.6万|https://y.qq.com/n/ryqq/songDetail/00073sQu0bztvW
来一碗老于|春泥 (弹唱版)|68.6万|https://y.qq.com/n/ryqq/songDetail/00335c4N1fhbBx
来一碗老于|美人画卷|68.6万|https://y.qq.com/n/ryqq/songDetail/001JXy7g32mGVM
来一碗老于|解药|68.6万|https://y.qq.com/n/ryqq/songDetail/000Ez4qH3BLZmT
来一碗老于|爱上你是一个错|68.6万|https://y.qq.com/n/ryqq/songDetail/003jq8Pl0l5HY9
来一碗老于|云水谣 (新版)|68.6万|https://y.qq.com/n/ryqq/songDetail/002syzQf1ayiiD
张远|嘉宾|64.5万|https://y.qq.com/n/ryqq/songDetail/001i36ji0C8Cov
张远|活该|64.5万|https://y.qq.com/n/ryqq/songDetail/003Zg1Xx0RLxmI
张远|有生之年|64.5万|https://y.qq.com/n/ryqq/songDetail/000EcXU91iui6h
张远|有生之年 (Live)|64.5万|https://y.qq.com/n/ryqq/songDetail/003AELcs2Kybqs
张远|我最闪亮 (Live)|64.5万|https://y.qq.com/n/ryqq/songDetail/004US9I61VMrUo
张远|南方秋野，北方春茶|64.5万|https://y.qq.com/n/ryqq/songDetail/004ZcV350s2BIR
张远|哼|64.5万|https://y.qq.com/n/ryqq/songDetail/003ljbom0ZtjHB
张远|仰望星云|64.5万|https://y.qq.com/n/ryqq/songDetail/003amLW73cm7ZO
张远|少年 (Live)|64.5万|https://y.qq.com/n/ryqq/songDetail/002bikQO2gVek8
张远|有个爱你的人不容易|64.5万|https://y.qq.com/n/ryqq/songDetail/0016SVL128UhIj
张家旺|爱我的人和我爱的人 (对唱版)|8.7万|https://y.qq.com/n/ryqq/songDetail/002G5YbT0T1eh5
张家旺|给不了你未来|8.7万|https://y.qq.com/n/ryqq/songDetail/004UkISI4VesRR
张家旺|最后的人|8.7万|https://y.qq.com/n/ryqq/songDetail/000n8fHV04jkl0
张家旺|不负相思|8.7万|https://y.qq.com/n/ryqq/songDetail/002C1dR4040pWc
张家旺|迟来的情话|8.7万|https://y.qq.com/n/ryqq/songDetail/003ZbWC54Hyyxl
张家旺|当爱在靠近 (合唱版)|8.7万|https://y.qq.com/n/ryqq/songDetail/004Vslx12eRnl8
张家旺|我可以 (合唱版)|8.7万|https://y.qq.com/n/ryqq/songDetail/001fNhJX0TNHyk
张家旺|金玉良缘 (合唱版)|8.7万|https://y.qq.com/n/ryqq/songDetail/000yVIAq1yQgyS
张家旺|爱上你是一个错 (对唱版)|8.7万|https://y.qq.com/n/ryqq/songDetail/003x79rG0lPC9d
张家旺|孤独颂歌|8.7万|https://y.qq.com/n/ryqq/songDetail/003ynKAE1vL6fy
Bomb比尔|1022-比尔的歌|86.0万|https://y.qq.com/n/ryqq/songDetail/004ID2L33PYnie
Bomb比尔|0222心动-比尔的歌|86.0万|https://y.qq.com/n/ryqq/songDetail/00361LmN13AYri
Bomb比尔|N8PM-比尔的歌|86.0万|https://y.qq.com/n/ryqq/songDetail/002rq2Jt1Qvsce
Bomb比尔|1104梦-比尔的歌|86.0万|https://y.qq.com/n/ryqq/songDetail/0007Iqak0gD3Wd
Bomb比尔|0807|86.0万|https://y.qq.com/n/ryqq/songDetail/000ktT3L06h8ne
Bomb比尔|蓝蓝的夜-比尔的歌|86.0万|https://y.qq.com/n/ryqq/songDetail/002Jrdwo4EW0Qg
Bomb比尔|0712奇怪-比尔的歌|86.0万|https://y.qq.com/n/ryqq/songDetail/00202vfY3W6PO8
Bomb比尔|夏色17号-比尔的歌|86.0万|https://y.qq.com/n/ryqq/songDetail/004AwIzU4S5RWX
Bomb比尔|要怎么再见你呢-比尔的歌|86.0万|https://y.qq.com/n/ryqq/songDetail/001EHvL81RLyRi
Bomb比尔|1201牵手-比尔的歌|86.0万|https://y.qq.com/n/ryqq/songDetail/003gRhrK2YV4xk
徐良|坏女孩|589.4万|https://y.qq.com/n/ryqq/songDetail/0001oIjs0YFIf7
徐良|后会无期|589.4万|https://y.qq.com/n/ryqq/songDetail/004gZy7l1GYJ1Q
徐良|客官不可以|589.4万|https://y.qq.com/n/ryqq/songDetail/004WtRjE21f2dN
徐良|坏女孩 (Remix)|589.4万|https://y.qq.com/n/ryqq/songDetail/0008zrc52QDOG0
徐良|七秒钟的记忆|589.4万|https://y.qq.com/n/ryqq/songDetail/003o0Acd4PWz2j
徐良|犯贱|589.4万|https://y.qq.com/n/ryqq/songDetail/001QOU9Y4T1cmZ
徐良|红装|589.4万|https://y.qq.com/n/ryqq/songDetail/000fHxUW1i2uG8
徐良|那时雨|589.4万|https://y.qq.com/n/ryqq/songDetail/0013aGOv4ZNeXI
徐良|情话|589.4万|https://y.qq.com/n/ryqq/songDetail/004Vp4x21F5jX3
徐良|和平分手|589.4万|https://y.qq.com/n/ryqq/songDetail/00308aAJ45za7I
黄霄雲|星辰大海|84.3万|https://y.qq.com/n/ryqq/songDetail/002LNOds0rYvpK
黄霄雲|蝴蝶夫人|84.3万|https://y.qq.com/n/ryqq/songDetail/002Vnphp0q9EPu
黄霄雲|带我去很远地方|84.3万|https://y.qq.com/n/ryqq/songDetail/003B5XyG05zbQ5
黄霄雲|幻想|84.3万|https://y.qq.com/n/ryqq/songDetail/003mtpTf0Yj6Bi
黄霄雲|平行线 (Wish You Were Here)|84.3万|https://y.qq.com/n/ryqq/songDetail/004VQ5jq3KCth4
黄霄雲|Lydia|84.3万|https://y.qq.com/n/ryqq/songDetail/001W3CnY1XVhlP
黄霄雲|Sad Sometimes|84.3万|https://y.qq.com/n/ryqq/songDetail/004btiGP3lBOt9
黄霄雲|《星辰大海》建党百年主题音乐|84.3万|https://y.qq.com/n/ryqq/songDetail/0039g7yk0Yemhd
黄霄雲|Wish You Were Here|84.3万|https://y.qq.com/n/ryqq/songDetail/00216HFs2JHZua
