郁可唯|水中花 (Live)|106.5万|https://y.qq.com/n/ryqq/songDetail/002TsjSY3dWAz5
郁可唯|路过人间 (演唱会Live限定版)|106.5万|https://y.qq.com/n/ryqq/songDetail/002ic85X3x4zum
郁可唯|路过人间|106.5万|https://y.qq.com/n/ryqq/songDetail/0042jyJt0aQ0Gd
郁可唯|知否知否|106.5万|https://y.qq.com/n/ryqq/songDetail/002krvKI4Jgvq9
郁可唯|他不懂 (Live)|106.5万|https://y.qq.com/n/ryqq/songDetail/000xO0V54Elc0m
郁可唯|很受伤 (Live)|106.5万|https://y.qq.com/n/ryqq/songDetail/003hlRmY0Usxae
郁可唯|路过人间 (Live)|106.5万|https://y.qq.com/n/ryqq/songDetail/0012eS2E3ncmAl
郁可唯|情人咒|106.5万|https://y.qq.com/n/ryqq/songDetail/003ihBAH3W4ODI
郁可唯|独家记忆 (Live)|106.5万|https://y.qq.com/n/ryqq/songDetail/003kzGp00yeHHs
郁可唯|纸船|106.5万|https://y.qq.com/n/ryqq/songDetail/004amlYZ0zVdNl
时代少年团|男儿歌|343.6万|https://y.qq.com/n/ryqq/songDetail/004L20rs05bJrV
时代少年团|醉|343.6万|https://y.qq.com/n/ryqq/songDetail/000egT6Y408IZO
时代少年团|哪吒|343.6万|https://y.qq.com/n/ryqq/songDetail/0039rJNt2rNDz2
时代少年团|朱雀|343.6万|https://y.qq.com/n/ryqq/songDetail/003FHbEH29twZu
时代少年团|我喜欢你|343.6万|https://y.qq.com/n/ryqq/songDetail/004IaxkY3LZOkx
时代少年团|傻瓜|343.6万|https://y.qq.com/n/ryqq/songDetail/000X3grs2JIges
时代少年团|要你管|343.6万|https://y.qq.com/n/ryqq/songDetail/0040dtbo3XVRRE
时代少年团|少年时代|343.6万|https://y.qq.com/n/ryqq/songDetail/002IdsKB1F0YX1
时代少年团|姐姐真漂亮|343.6万|https://y.qq.com/n/ryqq/songDetail/003XqvzC0DhoQF
时代少年团|只有我一个人觉得？|343.6万|https://y.qq.com/n/ryqq/songDetail/002UKWPs2VIRLI
苏星婕|风吹过八千里|27.6万|https://y.qq.com/n/ryqq/songDetail/001hDICw1itMfY
苏星婕|落日与晚风|27.6万|https://y.qq.com/n/ryqq/songDetail/000ORNy208FEAN
苏星婕|清空|27.6万|https://y.qq.com/n/ryqq/songDetail/004LZwE13k5hzj
苏星婕|等一场大雨|27.6万|https://y.qq.com/n/ryqq/songDetail/001iyR1A1iIEzr
苏星婕|谎话|27.6万|https://y.qq.com/n/ryqq/songDetail/001WO9nI3beA2e
苏星婕|去年花开|27.6万|https://y.qq.com/n/ryqq/songDetail/000xH0YD3IEW7R
苏星婕|大可不必|27.6万|https://y.qq.com/n/ryqq/songDetail/003YlKf41ogIq5
苏星婕|时空缝隙|27.6万|https://y.qq.com/n/ryqq/songDetail/000U7QtL45R57g
苏星婕|几句话而已|27.6万|https://y.qq.com/n/ryqq/songDetail/00077tUQ1wa2vK
苏星婕|清空 (DJ版)|27.6万|https://y.qq.com/n/ryqq/songDetail/002rZ3EE27C8ls
汪苏泷|有点甜|927.7万|https://y.qq.com/n/ryqq/songDetail/001bdYk41BCfRi
汪苏泷|后会无期|927.7万|https://y.qq.com/n/ryqq/songDetail/004gZy7l1GYJ1Q
汪苏泷|不分手的恋爱|927.7万|https://y.qq.com/n/ryqq/songDetail/0048hyit0fCNad
汪苏泷|一笑倾城|927.7万|https://y.qq.com/n/ryqq/songDetail/002xMLIa1JcZk0
汪苏泷|万有引力|927.7万|https://y.qq.com/n/ryqq/songDetail/003ZiKJt39Lfti
汪苏泷|小星星|927.7万|https://y.qq.com/n/ryqq/songDetail/001GVVE31hddH7
汪苏泷|忽而今夏|927.7万|https://y.qq.com/n/ryqq/songDetail/0035rPQr2p62CG
汪苏泷|年轮|927.7万|https://y.qq.com/n/ryqq/songDetail/0007CyFf3GHiN4
汪苏泷|情歌 (Live)|927.7万|https://y.qq.com/n/ryqq/songDetail/002VT45M33Tksb
汪苏泷|剑魂|927.7万|https://y.qq.com/n/ryqq/songDetail/0042EqWL0IE8hN
en|嚣张|130.7万|https://y.qq.com/n/ryqq/songDetail/001Hp44V3pCQ53
en|曲终人亦散|130.7万|https://y.qq.com/n/ryqq/songDetail/001jctr241BiOo
en|间距|130.7万|https://y.qq.com/n/ryqq/songDetail/004f2uTR2CRh1h
en|暗示分离|130.7万|https://y.qq.com/n/ryqq/songDetail/0028PYV62F9p03
en|云水谣|130.7万|https://y.qq.com/n/ryqq/songDetail/003Q5Nf549PMWk
en|奉劝|130.7万|https://y.qq.com/n/ryqq/songDetail/003Zlmmb2yOosx
en|北纬23°26’|130.7万|https://y.qq.com/n/ryqq/songDetail/004IDf0g344iYi
en|代名词|130.7万|https://y.qq.com/n/ryqq/songDetail/003msMjU1CoyQE
en|放空|130.7万|https://y.qq.com/n/ryqq/songDetail/000cBg4u30obc4
en|无能为力|130.7万|https://y.qq.com/n/ryqq/songDetail/003v5QyJ4G6sAS
蓝心羽|阿拉斯加海湾|184.2万|https://y.qq.com/n/ryqq/songDetail/002FHVgG4btehE
蓝心羽|星辰不坠落|184.2万|https://y.qq.com/n/ryqq/songDetail/001kIvoK3siMwF
蓝心羽|记忆停留|184.2万|https://y.qq.com/n/ryqq/songDetail/002WcwVL2ypOuf
蓝心羽|星空剪影|184.2万|https://y.qq.com/n/ryqq/songDetail/000wdhv04LMOJv
蓝心羽|寂寞烟火|184.2万|https://y.qq.com/n/ryqq/songDetail/0004zcfr0neC9O
蓝心羽|小宇|184.2万|https://y.qq.com/n/ryqq/songDetail/003xnepc40S6oM
蓝心羽|贩卖日落|184.2万|https://y.qq.com/n/ryqq/songDetail/003lyWey4RB1NK
蓝心羽|2020抖音最火音乐串烧|184.2万|https://y.qq.com/n/ryqq/songDetail/0028KovL0CGvhS
蓝心羽|夏天的风|184.2万|https://y.qq.com/n/ryqq/songDetail/003jqNTL41sDBf
蓝心羽|漫步宇宙|184.2万|https://y.qq.com/n/ryqq/songDetail/000Q8V9Z0LMz5z
王忻辰|落日与晚风|58.0万|https://y.qq.com/n/ryqq/songDetail/000ORNy208FEAN
王忻辰|清空|58.0万|https://y.qq.com/n/ryqq/songDetail/004LZwE13k5hzj
王忻辰|迷失幻境|58.0万|https://y.qq.com/n/ryqq/songDetail/002Vo1xP3z9BVS
王忻辰|谎话|58.0万|https://y.qq.com/n/ryqq/songDetail/001WO9nI3beA2e
王忻辰|去年花开|58.0万|https://y.qq.com/n/ryqq/songDetail/000xH0YD3IEW7R
王忻辰|迷失幻境 (DJ版)|58.0万|https://y.qq.com/n/ryqq/songDetail/001WYJBM3FRyIc
王忻辰|时间沦陷|58.0万|https://y.qq.com/n/ryqq/songDetail/004K79Ee1U5TDx
王忻辰|落差 (DJ版)|58.0万|https://y.qq.com/n/ryqq/songDetail/003Md9lh2ltpID
王忻辰|落差|58.0万|https://y.qq.com/n/ryqq/songDetail/000CPsaO448jvN
王忻辰|清空 (DJ版)|58.0万|https://y.qq.com/n/ryqq/songDetail/002rZ3EE27C8ls
张杰|只要平凡|1408.7万|https://y.qq.com/n/ryqq/songDetail/003HHPxJ4638xA
张杰|三生三世|1408.7万|https://y.qq.com/n/ryqq/songDetail/000hscqh1l8UlG
张杰|天下|1408.7万|https://y.qq.com/n/ryqq/songDetail/00041h1u3kgquE
张杰|他不懂|1408.7万|https://y.qq.com/n/ryqq/songDetail/002CtuAm1i0pI3
张杰|最熟悉的陌生人 (Live)|1408.7万|https://y.qq.com/n/ryqq/songDetail/001xNGxr0Ygs3m
张杰|少年中国说|1408.7万|https://y.qq.com/n/ryqq/songDetail/002SlOWJ0uLHPL
张杰|月亮之上 (Live)|1408.7万|https://y.qq.com/n/ryqq/songDetail/0015dJr102hFMW
张杰|逆战|1408.7万|https://y.qq.com/n/ryqq/songDetail/001RdTuq0aarsS
张杰|明天过后|1408.7万|https://y.qq.com/n/ryqq/songDetail/004Eiwhc3TSX8E
张杰|这就是爱|1408.7万|https://y.qq.com/n/ryqq/songDetail/002WMf1v4FFbm9
IN-K|落日与晚风|19.5万|https://y.qq.com/n/ryqq/songDetail/000ORNy208FEAN
IN-K|迷失幻境|19.5万|https://y.qq.com/n/ryqq/songDetail/002Vo1xP3z9BVS
IN-K|迷失幻境 (DJ版)|19.5万|https://y.qq.com/n/ryqq/songDetail/001WYJBM3FRyIc
IN-K|落差 (DJ版)|19.5万|https://y.qq.com/n/ryqq/songDetail/003Md9lh2ltpID
IN-K|落差|19.5万|https://y.qq.com/n/ryqq/songDetail/000CPsaO448jvN
IN-K|温柔孤岛|19.5万|https://y.qq.com/n/ryqq/songDetail/001eAeSJ1sUIKg
IN-K|回忆观影券|19.5万|https://y.qq.com/n/ryqq/songDetail/0040W0qk0yaaME
IN-K|落日与晚风 (DJ版)|19.5万|https://y.qq.com/n/ryqq/songDetail/001bchVH1i6CEz
IN-K|结冰(Lonely)|19.5万|https://y.qq.com/n/ryqq/songDetail/002VrCuU42efFH
IN-K|触摸|19.5万|https://y.qq.com/n/ryqq/songDetail/001F8tuV3biYmz
不是花火呀|陨落|133.6万|https://y.qq.com/n/ryqq/songDetail/001IN2SJ1U0FX9
不是花火呀|Ring Ring Ring|133.6万|https://y.qq.com/n/ryqq/songDetail/002e7RHm3JOg2g
不是花火呀|TA|133.6万|https://y.qq.com/n/ryqq/songDetail/004I2Jzb0T7qRf
不是花火呀|微风悄悄|133.6万|https://y.qq.com/n/ryqq/songDetail/001xspvU4YB7BR
不是花火呀|如一|133.6万|https://y.qq.com/n/ryqq/songDetail/003ZrclJ0267RC
不是花火呀|反方向的钟|133.6万|https://y.qq.com/n/ryqq/songDetail/003T4RLa092ciZ
不是花火呀|分你一半|133.6万|https://y.qq.com/n/ryqq/songDetail/001ZZy1s4SjM3j
不是花火呀|等风吹|133.6万|https://y.qq.com/n/ryqq/songDetail/000kCb684b4CBm
不是花火呀|年轮|133.6万|https://y.qq.com/n/ryqq/songDetail/000jn5Vd2JEZ9P
不是花火呀|某些喜欢|133.6万|https://y.qq.com/n/ryqq/songDetail/000nBZPW1QmQXT
李宇春|和你一样|260.2万|https://y.qq.com/n/ryqq/songDetail/003PHZx04KX9Rf
李宇春|下个，路口，见|260.2万|https://y.qq.com/n/ryqq/songDetail/001DIsVq3sSjGV
李宇春|无价之姐|260.2万|https://y.qq.com/n/ryqq/songDetail/004EXOM01fsOm8
李宇春|无价之姐|260.2万|https://y.qq.com/n/ryqq/songDetail/002VIFU90S4ICL
李宇春|蜀绣 (Live)|260.2万|https://y.qq.com/n/ryqq/songDetail/001TmXYt4B8W4d
李宇春|岁岁平安|260.2万|https://y.qq.com/n/ryqq/songDetail/002aAZC611vK7v
李宇春|木兰|260.2万|https://y.qq.com/n/ryqq/songDetail/001u1WH93FIvrI
李宇春|你是人间的四月天|260.2万|https://y.qq.com/n/ryqq/songDetail/000gchU01AaLp8
李宇春|软肋|260.2万|https://y.qq.com/n/ryqq/songDetail/002JrTbh2sPtNF
李宇春|珍惜|260.2万|https://y.qq.com/n/ryqq/songDetail/003Qf9cv3etZ1t
等什么君(邓寓君)|辞九门回忆|305.1万|https://y.qq.com/n/ryqq/songDetail/003izpqf19Dwps
等什么君(邓寓君)|关山酒|305.1万|https://y.qq.com/n/ryqq/songDetail/002PSWuG0vbdfs
等什么君(邓寓君)|春庭雪|305.1万|https://y.qq.com/n/ryqq/songDetail/0036hiOc1PzcKd
等什么君(邓寓君)|难渡|305.1万|https://y.qq.com/n/ryqq/songDetail/000eK0In1LVeYJ
等什么君(邓寓君)|天下|305.1万|https://y.qq.com/n/ryqq/songDetail/0037JdW10Oozhp
等什么君(邓寓君)|慕夏|305.1万|https://y.qq.com/n/ryqq/songDetail/003EMmCL0Zf6I5
等什么君(邓寓君)|归寻|305.1万|https://y.qq.com/n/ryqq/songDetail/0005JOdN2oCCea
等什么君(邓寓君)|赤伶|305.1万|https://y.qq.com/n/ryqq/songDetail/002Z1Ber4PnDJS
等什么君(邓寓君)|叹郁孤|305.1万|https://y.qq.com/n/ryqq/songDetail/003ZuHnS2AzGpj
等什么君(邓寓君)|误红妆 (DJ沈念版)|305.1万|https://y.qq.com/n/ryqq/songDetail/003Jr4NP1brooN
程jiajia|别错过 (DJ阿卓版)|60.5万|https://y.qq.com/n/ryqq/songDetail/003wqjv70L6e9r
程jiajia|别错过|60.5万|https://y.qq.com/n/ryqq/songDetail/001swRzF23bfVj
程jiajia|山楂树の恋|60.5万|https://y.qq.com/n/ryqq/songDetail/0021uyhB2um654
程jiajia|外婆说|60.5万|https://y.qq.com/n/ryqq/songDetail/003k4Brd06l3pY
程jiajia|好想抱住你|60.5万|https://y.qq.com/n/ryqq/songDetail/001UQGSM3ViFDV
程jiajia|我爱你|60.5万|https://y.qq.com/n/ryqq/songDetail/0013uCFc0CZ4NY
程jiajia|山楂树の恋|60.5万|https://y.qq.com/n/ryqq/songDetail/0025IDqM2Doz3m
程jiajia|还是会长大|60.5万|https://y.qq.com/n/ryqq/songDetail/0049WssU3u6012
程jiajia|玫瑰花的葬礼|60.5万|https://y.qq.com/n/ryqq/songDetail/0033YnDS02U05J
程jiajia|温柔的风|60.5万|https://y.qq.com/n/ryqq/songDetail/004RlCTM1Vcp71
半吨兄弟|我们说好的 (烟嗓版)|61.7万|https://y.qq.com/n/ryqq/songDetail/001D508N1AG4VI
半吨兄弟|漠河舞厅|61.7万|https://y.qq.com/n/ryqq/songDetail/000gwV4P3rPLAX
半吨兄弟|最后一次|61.7万|https://y.qq.com/n/ryqq/songDetail/0013TKVb1Y0wFs
半吨兄弟|秋天不回来 (烟嗓版)|61.7万|https://y.qq.com/n/ryqq/songDetail/0040Lk594bvBK0
半吨兄弟|飞蛾扑火 (正式版)|61.7万|https://y.qq.com/n/ryqq/songDetail/002KtBfN3Apo2P
半吨兄弟|偏爱|61.7万|https://y.qq.com/n/ryqq/songDetail/001KNgmD2dIC4D
半吨兄弟|我这一生|61.7万|https://y.qq.com/n/ryqq/songDetail/002mny3a49m118
半吨兄弟|爱情错觉|61.7万|https://y.qq.com/n/ryqq/songDetail/000CuWZ41aeVAp
半吨兄弟|口是心非 (烟嗓版)|61.7万|https://y.qq.com/n/ryqq/songDetail/000AXI4V1RELvd
半吨兄弟|跟你走 (DJ小鱼儿版)|61.7万|https://y.qq.com/n/ryqq/songDetail/004dof7v4O8ePV
王菲|如愿|346.9万|https://y.qq.com/n/ryqq/songDetail/001ufyHx10iWpg
王菲|百年孤寂|346.9万|https://y.qq.com/n/ryqq/songDetail/002wGjPc1oHGpt
王菲|匆匆那年|346.9万|https://y.qq.com/n/ryqq/songDetail/003KExF60zMMGK
王菲|因为爱情|346.9万|https://y.qq.com/n/ryqq/songDetail/001oxvQL0eOv48
王菲|红豆|346.9万|https://y.qq.com/n/ryqq/songDetail/0011nEwm2XPayS
王菲|容易受伤的女人|346.9万|https://y.qq.com/n/ryqq/songDetail/004ZTgPR3p7ftT
王菲|暧昧|346.9万|https://y.qq.com/n/ryqq/songDetail/004JLAKK2ab5ys
王菲|人间|346.9万|https://y.qq.com/n/ryqq/songDetail/001NH5UK0mk4eq
王菲|约定|346.9万|https://y.qq.com/n/ryqq/songDetail/000hcBJX09LEWO
王菲|传奇|346.9万|https://y.qq.com/n/ryqq/songDetail/002twZxX087cPx
阿YueYue|云与海|48.2万|https://y.qq.com/n/ryqq/songDetail/004IFjwP42XBGI
阿YueYue|不负人间|48.2万|https://y.qq.com/n/ryqq/songDetail/003CQae60y6PtK
阿YueYue|沈园外|48.2万|https://y.qq.com/n/ryqq/songDetail/00333VYG3eXFtv
阿YueYue|寻屿|48.2万|https://y.qq.com/n/ryqq/songDetail/000bBLQW0oBCG3
阿YueYue|云与海 (DJ沈念版)|48.2万|https://y.qq.com/n/ryqq/songDetail/000459xh0AZwhJ
阿YueYue|予君书|48.2万|https://y.qq.com/n/ryqq/songDetail/003pK7zy498TLC
阿YueYue|不论|48.2万|https://y.qq.com/n/ryqq/songDetail/004aeCi34aQgd5
阿YueYue|不负人间 (DJ默涵版)|48.2万|https://y.qq.com/n/ryqq/songDetail/004ftRoE4fzbpi
阿YueYue|止渴|48.2万|https://y.qq.com/n/ryqq/songDetail/000lJeWJ0RGLnS
阿YueYue|旧灯错|48.2万|https://y.qq.com/n/ryqq/songDetail/001MZe2i2mwTqw
队长|哪里都是你|19.0万|https://y.qq.com/n/ryqq/songDetail/000DwlYJ09mLoO
队长|楼顶上的小斑鸠|19.0万|https://y.qq.com/n/ryqq/songDetail/002WT9Ce0muiiF
队长|哪里都是你2.0|19.0万|https://y.qq.com/n/ryqq/songDetail/004Wt9120LVlNS
队长|Let Go|19.0万|https://y.qq.com/n/ryqq/songDetail/002D6bru0LMvl1
队长|可能|19.0万|https://y.qq.com/n/ryqq/songDetail/0007S3gq2yiJhh
队长|夜行|19.0万|https://y.qq.com/n/ryqq/songDetail/0043WJwI15ssNK
队长|飞到你心里|19.0万|https://y.qq.com/n/ryqq/songDetail/003hAtf03ic4IX
队长|Let Go 2.0|19.0万|https://y.qq.com/n/ryqq/songDetail/002GZPpl3J9H7y
队长|明天|19.0万|https://y.qq.com/n/ryqq/songDetail/0026mnxd1DGQjx
队长|Falling Down|19.0万|https://y.qq.com/n/ryqq/songDetail/003DZvBE3PIgF7
王源|流星也为你落下来了|426.7万|https://y.qq.com/n/ryqq/songDetail/0005rvWd0W0weX
王源|在未来|426.7万|https://y.qq.com/n/ryqq/songDetail/004BbAqP4TeE5T
王源|你的名字是世界瞒着我最大的事情|426.7万|https://y.qq.com/n/ryqq/songDetail/001AuPNy1DkSZB
王源|穿过寒冬拥抱你|426.7万|https://y.qq.com/n/ryqq/songDetail/003t7Tq22uLR0L
王源|骄傲|426.7万|https://y.qq.com/n/ryqq/songDetail/003QMt9F3WhmXS
王源|疯人公园|426.7万|https://y.qq.com/n/ryqq/songDetail/0015YToP0qqH31
王源|HOME (归)|426.7万|https://y.qq.com/n/ryqq/songDetail/004fBjon1ZmjRC
王源|世界上没有真正的感同身受 (Live)|426.7万|https://y.qq.com/n/ryqq/songDetail/000Aj2LZ2nzdPw
王源|只要有想见的人，就不是孤身一人|426.7万|https://y.qq.com/n/ryqq/songDetail/002O9vvQ3DkCrj
王源|一些悲伤又美好的事|426.7万|https://y.qq.com/n/ryqq/songDetail/001vQLpv3Jz89v
戴羽彤|来迟|54.5万|https://y.qq.com/n/ryqq/songDetail/000qIeQR2e5HTp
戴羽彤|来迟 (DJ名龙版)|54.5万|https://y.qq.com/n/ryqq/songDetail/002d96t33eyiKL
戴羽彤|那个女孩 (女版)|54.5万|https://y.qq.com/n/ryqq/songDetail/000Q6FV62jj8yC
戴羽彤|漠河舞厅|54.5万|https://y.qq.com/n/ryqq/songDetail/001h4Gdc1gdvPT
戴羽彤|红色高跟鞋|54.5万|https://y.qq.com/n/ryqq/songDetail/000bXwSp4VFvbL
戴羽彤|别错过 (电子版)|54.5万|https://y.qq.com/n/ryqq/songDetail/000SIYZn1MRDGJ
戴羽彤|最天使 (Live)|54.5万|https://y.qq.com/n/ryqq/songDetail/001xH2ad1o6ih3
戴羽彤|醒不来的梦 (抒情版)|54.5万|https://y.qq.com/n/ryqq/songDetail/001ZFQ9P4OJiyn
戴羽彤|放空 (中英文版)|54.5万|https://y.qq.com/n/ryqq/songDetail/004FYd933V1sc0
戴羽彤|你的约定|54.5万|https://y.qq.com/n/ryqq/songDetail/002FczDC1WdUA1
A1 TRIP|放空|4.5万|https://y.qq.com/n/ryqq/songDetail/004ByH6Q4K9jz8
A1 TRIP|Butterfly|4.5万|https://y.qq.com/n/ryqq/songDetail/001wkuiS2peCQx
A1 TRIP|暗恋|4.5万|https://y.qq.com/n/ryqq/songDetail/000cDFqO0h1vam
A1 TRIP|Promise Me|4.5万|https://y.qq.com/n/ryqq/songDetail/000SFjcT4Few3x
A1 TRIP|浪漫小情歌|4.5万|https://y.qq.com/n/ryqq/songDetail/004YUFhg28baRa
A1 TRIP|拒绝来电(baby call me)|4.5万|https://y.qq.com/n/ryqq/songDetail/001kYrmA1UCMze
A1 TRIP|我想和你在一起|4.5万|https://y.qq.com/n/ryqq/songDetail/00276Lc74FAgnV
A1 TRIP|别讲抱歉(Sorry)|4.5万|https://y.qq.com/n/ryqq/songDetail/004VLb8A1FU6jx
A1 TRIP|为什么你的电话打不通|4.5万|https://y.qq.com/n/ryqq/songDetail/003Fh2jw2tvwEw
A1 TRIP|枕头战士|4.5万|https://y.qq.com/n/ryqq/songDetail/001PeRK11oBQ64
小乐哥|执迷不悟|36.0万|https://y.qq.com/n/ryqq/songDetail/001z4tFZ2VvIoX
小乐哥|执迷不悟 (DJ版)|36.0万|https://y.qq.com/n/ryqq/songDetail/0038Y2Sl0RUSWi
小乐哥|慢慢|36.0万|https://y.qq.com/n/ryqq/songDetail/0009Lygz4WyW0o
小乐哥|高攀|36.0万|https://y.qq.com/n/ryqq/songDetail/003S2CDu2GGOCu
小乐哥|浪漫至死不渝|36.0万|https://y.qq.com/n/ryqq/songDetail/004MEzHQ1OQOxs
小乐哥|慢慢 (DJ名龙版)|36.0万|https://y.qq.com/n/ryqq/songDetail/002PElcZ2Zkl4i
小乐哥|终于等到这一句|36.0万|https://y.qq.com/n/ryqq/songDetail/003L239S1ke4jN
小乐哥|高攀 (DJ楠哈哈版)|36.0万|https://y.qq.com/n/ryqq/songDetail/000GmWJa1Tv3hr
小乐哥|兰亭序 (Live)|36.0万|https://y.qq.com/n/ryqq/songDetail/004fDfMm1Y4Gtd
小乐哥|顽疾|36.0万|https://y.qq.com/n/ryqq/songDetail/002HHZDi449Mzd
刘大壮|自以为 (吉他版)|114.7万|https://y.qq.com/n/ryqq/songDetail/001Holuf2miCji
刘大壮|我很好 (吉他版)|114.7万|https://y.qq.com/n/ryqq/songDetail/0013SucF2Fjjli
刘大壮|一吻天荒 (吉他版)|114.7万|https://y.qq.com/n/ryqq/songDetail/001DW4gK3HXAvk
刘大壮|最|114.7万|https://y.qq.com/n/ryqq/songDetail/000JU6Lv0igKGP
刘大壮|信仰|114.7万|https://y.qq.com/n/ryqq/songDetail/003ytFCS1KR7Je
刘大壮|三号线 (吉他版)|114.7万|https://y.qq.com/n/ryqq/songDetail/001n1NJa3TuHMX
刘大壮|可惜不可惜 (吉他版)|114.7万|https://y.qq.com/n/ryqq/songDetail/004YedXT4bPlxH
刘大壮|假装 (吉他版)|114.7万|https://y.qq.com/n/ryqq/songDetail/003YxlIE23t3SJ
刘大壮|我不是你的宋冬野|114.7万|https://y.qq.com/n/ryqq/songDetail/000SLaBp1bnaro
刘大壮|吉他初恋|114.7万|https://y.qq.com/n/ryqq/songDetail/000LTMOO1mNBir
Uu (刘梦妤)|气象站台|81.4万|https://y.qq.com/n/ryqq/songDetail/000JumH938huIb
Uu (刘梦妤)|那女孩对我说|81.4万|https://y.qq.com/n/ryqq/songDetail/001LokF20Yw4xD
Uu (刘梦妤)|夏天的风|81.4万|https://y.qq.com/n/ryqq/songDetail/0020HNvU4GxTZN
Uu (刘梦妤)|慢慢|81.4万|https://y.qq.com/n/ryqq/songDetail/000ZFIAd2F2LjE
Uu (刘梦妤)|全名|81.4万|https://y.qq.com/n/ryqq/songDetail/002pGbdr3Yg6kg
Uu (刘梦妤)|小城小爱|81.4万|https://y.qq.com/n/ryqq/songDetail/000OesCR0rh2u1
Uu (刘梦妤)|迁徙|81.4万|https://y.qq.com/n/ryqq/songDetail/000mu49j3JTbNM
Uu (刘梦妤)|那些年|81.4万|https://y.qq.com/n/ryqq/songDetail/002kdqnF42Gc2F
Uu (刘梦妤)|那男孩还好吗|81.4万|https://y.qq.com/n/ryqq/songDetail/002COmzJ0SPZMl
Uu (刘梦妤)|自卑感|81.4万|https://y.qq.com/n/ryqq/songDetail/001X6tNH48Qz2U
张碧晨|只要平凡|347.1万|https://y.qq.com/n/ryqq/songDetail/003HHPxJ4638xA
张碧晨|光的方向|347.1万|https://y.qq.com/n/ryqq/songDetail/0038ujdO1c3KdA
张碧晨|如故|347.1万|https://y.qq.com/n/ryqq/songDetail/000RscgG2i34pY
张碧晨|年轮|347.1万|https://y.qq.com/n/ryqq/songDetail/001q62Bb1xCTx7
